UNIQUE DOI LINKS EXTRACTED FROM XML FILES
============================================================

Total unique DOIs: 118
Total identifiers found: 186

  1. 10.1006/jmbi.1998.2073
     URL: https://doi.org/10.1175/2010jpo4365

 63. 10.1175/jtech-d-15-0193
     URL: https://doi.org/10.1175/jtech-d-15-0193

 64. 10.13155/33951
     URL: https://doi.org/10.13155/33951

 65. 10.13155/35385
     URL: https://doi.org/10.13155/35385

 66. 10.13155/39459
     URL: https://doi.org/10.13155/39459

 67. 10.13155/46601
     URL: https://doi.org/10.13155/46601

 68. 10.1364/ao.14.000413
     URL: https://doi.org/10.1364/ao.14.000413

 69. 10.1364/ao.40.002929
     URL: https://doi.org/10.1364/ao.40.002929

 70. 10.1364/ao.40.005503
     URL: https://doi.org/10.1364/ao.40.005503

 71. 10.1364/ao.41.002705
     URL: https://doi.org/10.1364/ao.41.002705

 72. 10.1364/ao.41.005755
     URL: https://doi.org/10.1364/ao.41.005755

 73. 10.1364/oe.17.012685
     URL: https://doi.org/10.1364/oe.17.012685

 74. 10.17882/47142
     URL: https://doi.org/10.17882/47142

 75. 10.17882/49388
     URL: https://doi.org/10.17882/49388

 76. 10.3354/ame01345
     URL: https://doi.org/10.3354/ame01345

 77. 10.3354/meps07998
     URL: https://doi.org/10.3354/meps07998

 78. 10.3354/meps11580
     URL: https://doi.org/10.3354/meps11580

 79. 10.3354/meps148187
     URL: https://doi.org/10.3354/meps148187

 80. 10.3354/meps238047
     URL: https://doi.org/10.3354/meps238047

 81. 10.3354/meps260001
     URL: https://doi.org/10.3354/meps260001

 82. 10.4319/lo.1978.23.2.0247
     URL: https://doi.org/10.4319/lo.1978.23.2.0247

 83. 10.4319/lo.1978.23.2.0260
     URL: https://doi.org/10.4319/lo.1978.23.2.0260

 84. 10.4319/lo.1989.34.8.1545
     URL: https://doi.org/10.4319/lo.1989.34.8.1545

 85. 10.4319/lo.1989.34.8.1694
     URL: https://doi.org/10.4319/lo.1989.34.8.1694

 86. 10.4319/lo.1995.40.2.0393
     URL: https://doi.org/10.4319/lo.1995.40.2.0393

 87. 10.4319/lo.1996.41.8.1684
     URL: https://doi.org/10.4319/lo.1996.41.8.1684

 88. 10.4319/lo.2003.48.2.0632
     URL: https://doi.org/10.4319/lo.2003.48.2.0632

 89. 10.4319/lo.2003.48.2.0843
     URL: https://doi.org/10.4319/lo.2003.48.2.0843

 90. 10.4319/lo.2004.49.2.0508
     URL: https://doi.org/10.4319/lo.2004.49.2.0508

 91. 10.4319/lo.2005.50.6.1795
     URL: https://doi.org/10.4319/lo.2005.50.6.1795

 92. 10.4319/lo.2007.52.2.0739
     URL: https://doi.org/10.4319/lo.2007.52.2.0739

 93. 10.4319/lo.2011.56.3.0955
     URL: https://doi.org/10.4319/lo.2011.56.3.0955

 94. 10.4319/lom.2010.8.0695
     URL: https://doi.org/10.4319/lom.2010.8.0695

 95. 10.4319/lom.2012.10.483
     URL: https://doi.org/10.4319/lom.2012.10.483

 96. 10.4319/lom.2012.10.910
     URL: https://doi.org/10.4319/lom.2012.10.910

 97. 10.5194/bg-11-5847-2014
     URL: https://doi.org/10.5194/bg-11-5847-2014

 98. 10.5194/bg-12-2179-2015
     URL: https://doi.org/10.5194/bg-12-2179-2015

 99. 10.5194/bg-13-1901-2016
     URL: https://doi.org/10.5194/bg-13-1901-2016

100. 10.5194/bg-4-853-2007
     URL: https://doi.org/10.5194/bg-4-853-2007

101. 10.5194/bg-5
     URL: https://doi.org/10.5194/bg-5

102. 10.5194/bg-5-171-2008
     URL: https://doi.org/10.5194/bg-5-171-2008

103. 10.5194/bg-6-947-2009
     URL: https://doi.org/10.5194/bg-6-947-2009

104. 10.5194/bg-7-1543-2010
     URL: https://doi.org/10.5194/bg-7-1543-2010

105. 10.5194/bg-7-2117-2010
     URL: https://doi.org/10.5194/bg-7-2117-2010

106. 10.5194/bg-8-3295-2011
     URL: https://doi.org/10.5194/bg-8-3295-2011

107. 10.5194/bg-8-459-2011
     URL: https://doi.org/10.5194/bg-8-459-2011

108. 10.5194/bgd-11-12833-2014
     URL: https://doi.org/10.5194/bgd-11-12833-2014

109. 10.5194/bgd-4-2147-2007
     URL: https://doi.org/10.5194/bgd-4-2147-2007

110. 10.5194/bgd-4-3409
     URL: https://doi.org/10.5194/bgd-4-3409

111. 10.5194/bgd-4-3409-2007
     URL: https://doi.org/10.5194/bgd-4-3409-2007

112. 10.5194/bgd-4-4571-2007
     URL: https://doi.org/10.5194/bgd-4-4571-2007

113. 10.5194/essd-2017-58
     URL: https://doi.org/10.5194/essd-2017-58

114. 10.5194/os-11-759-2015
     URL: https://doi.org/10.5194/os-11-759-2015

115. 10.5194/os-9-789-2013
     URL: https://doi.org/10.5194/os-9-789-2013

116. 10.5670/oceanog.2011
     URL: https://doi.org/10.5670/oceanog.2011

117. 10.5670/oceanog.2014
     URL: https://doi.org/10.5670/oceanog.2014

118. 10.6028/jres.070c.025
     URL: https://doi.org/10.6028/jres.070c.025

